Package                 Version
----------------------- ----------------
accelerate              0.21.0
aiohappyeyeballs        2.4.3
aiohttp                 3.11.7
aiosignal               1.3.1
apturl                  0.5.2
async-timeout           5.0.1
attrs                   21.2.0
Automat                 20.2.0
Babel                   2.8.0
bcrypt                  3.2.0
blessings               1.7
blinker                 1.4
Brlapi                  0.8.3
certifi                 2020.6.20
chardet                 4.0.0
click                   8.0.3
cloud-init              24.4
cmake                   3.31.1
colorama                0.4.4
command-not-found       0.3
configobj               5.0.6
constantly              15.1.0
cryptography            3.4.8
cupshelpers             1.0
datasets                2.13.1
dbus-python             1.2.18
defer                   1.0.6
diffusers               0.21.0
dill                    0.3.6
distlib                 0.3.9
distro                  1.7.0
distro-info             1.1+ubuntu0.2
duplicity               0.8.21
fail2ban                0.11.2
fasteners               0.14.1
filelock                3.16.1
frozenlist              1.5.0
fsspec                  2024.10.0
future                  0.18.2
gpustat                 0.6.0
gyp                     0.1
httplib2                0.20.2
huggingface-hub         0.25.0
hyperlink               21.0.0
idna                    3.3
imageio                 2.31.1
importlib-metadata      4.6.4
incremental             21.3.0
jeepney                 0.7.1
Jinja2                  3.0.3
jsonpatch               1.32
jsonpointer             2.0
jsonschema              3.2.0
keyring                 23.5.0
language-selector       0.1
launchpadlib            1.10.16
lazr.restfulclient      0.14.4
lazr.uri                1.0.6
lazy_loader             0.4
lit                     18.1.8
lockfile                0.12.2
louis                   3.20.0
macaroonbakery          1.3.1
Mako                    1.1.3
MarkupSafe              2.0.1
monotonic               1.6
more-itertools          8.10.0
mpmath                  1.3.0
multidict               6.1.0
multiprocess            0.70.14
mypy-extensions         1.0.0
natsort                 8.4.0
netifaces               0.11.0
networkx                3.4.2
numpy                   1.24.1
nvidia-ml-py3           7.352.0
oauthlib                3.2.0
olefile                 0.46
OpenEXR                 1.3.9
packaging               24.2
pandas                  2.2.3
paramiko                2.9.3
pexpect                 4.8.0
pillow                  10.2.0
pip                     24.3.1
platformdirs            4.3.6
propcache               0.2.0
protobuf                3.12.4
psutil                  5.9.0
ptyprocess              0.7.0
pyarrow                 18.1.0
pyasn1                  0.4.8
pyasn1-modules          0.2.1
pycairo                 1.20.1
pycups                  2.0.1
PyGObject               3.42.1
PyHamcrest              2.0.2
pyinotify               0.9.6
PyJWT                   2.3.0
pymacaroons             0.13.0
PyNaCl                  1.5.0
pyOpenSSL               21.0.0
pyparsing               2.4.7
pyre-extensions         0.0.29
pyRFC3339               1.1
pyrsistent              0.18.1
pyserial                3.5
pysolar                 0.11
python-apt              2.4.0+ubuntu4
python-dateutil         2.9.0.post0
python-debian           0.1.43+ubuntu1.1
python-magic            0.4.24
pytz                    2022.1
PyWavelets              1.7.0
pyxdg                   0.27
PyYAML                  5.4.1
regex                   2024.11.6
reportlab               3.6.8
requests                2.25.1
safetensors             0.4.5
scikit-image            0.21.0
scipy                   1.14.1
screen-resolution-extra 0.0.0
SecretStorage           3.3.1
service-identity        18.1.0
setuptools              59.6.0
six                     1.16.0
skylibs                 0.7.4
sos                     4.7.2
ssh-import-id           5.11
sympy                   1.13.3
systemd-python          234
tifffile                2024.9.20
tokenizers              0.15.2
torch                   2.0.1+cu118
torchaudio              2.0.2+cu118
torchvision             0.15.2+cu118
tqdm                    4.66.1
transformers            4.36.0
triton                  2.0.0
Twisted                 22.1.0
typing_extensions       4.12.2
typing-inspect          0.9.0
tzdata                  2024.2
ubuntu-drivers-common   0.0.0
ubuntu-pro-client       8001
ufw                     0.36.1
urllib3                 1.26.5
usb-creator             0.3.7
virtualenv              20.28.0
wadllib                 1.3.6
wheel                   0.45.1
xdg                     5
xformers                0.0.20
xkit                    0.0.0
xxhash                  3.5.0
yarl                    1.18.0
zipp                    1.0.0
zope.interface          5.4.0
